# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7792
//
UNIQUE-ID - TU1G1K-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1370
//
UNIQUE-ID - TU1G1K-5874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8418
//
UNIQUE-ID - TU1G1K-4642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6636
//
UNIQUE-ID - TU1G1K-1438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2013
//
UNIQUE-ID - TU1G1K-6100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8741
//
UNIQUE-ID - TU1G1K-6402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9284
COMPONENTS - G1G1K-9283
COMPONENTS - G1G1K-9282
COMPONENTS - G1G1K-9281
COMPONENTS - G1G1K-9280
COMPONENTS - G1G1K-9279
//
UNIQUE-ID - TU1G1K-4498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6476
//
UNIQUE-ID - TU1G1K-3844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5508
COMPONENTS - G1G1K-5507
//
UNIQUE-ID - TU1G1K-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-695
COMPONENTS - G1G1K-694
//
UNIQUE-ID - TU1G1K-2874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4304
//
UNIQUE-ID - TU1G1K-4280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6199
//
UNIQUE-ID - TU1G1K-5082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7255
COMPONENTS - G1G1K-7253
//
UNIQUE-ID - TU1G1K-6062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8680
COMPONENTS - G1G1K-8679
COMPONENTS - G1G1K-8678
COMPONENTS - G1G1K-8677
//
UNIQUE-ID - TU1G1K-3802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5431
//
UNIQUE-ID - TU1G1K-6594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9495
//
UNIQUE-ID - TU1G1K-1582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2188
//
UNIQUE-ID - TU1G1K-4406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6366
//
UNIQUE-ID - TU1G1K-5942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8523
//
UNIQUE-ID - TU1G1K-6420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9304
//
UNIQUE-ID - TU1G1K-832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1191
//
UNIQUE-ID - TU1G1K-6024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8641
COMPONENTS - G1G1K-8640
COMPONENTS - G1G1K-8639
//
UNIQUE-ID - TU1G1K-5690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8143
//
UNIQUE-ID - TU1G1K-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1541
COMPONENTS - G1G1K-1540
//
UNIQUE-ID - TU1G1K-3948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5639
//
UNIQUE-ID - TU1G1K-1688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2366
COMPONENTS - G1G1K-2365
//
UNIQUE-ID - TU1G1K-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-691
//
UNIQUE-ID - TU1G1K-3422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4912
//
UNIQUE-ID - TU1G1K-7342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4964
//
UNIQUE-ID - TU1G1K-7072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6506
//
UNIQUE-ID - TU1G1K-3610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5147
COMPONENTS - G1G1K-5146
//
UNIQUE-ID - TU1G1K-7874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1494
//
UNIQUE-ID - TU1G1K-5974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8570
COMPONENTS - G1G1K-8569
//
UNIQUE-ID - TU1G1K-2220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3155
//
UNIQUE-ID - TU1G1K-480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-689
COMPONENTS - G1G1K-688
//
UNIQUE-ID - TU1G1K-3880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5539
COMPONENTS - G1G1K-5538
//
UNIQUE-ID - TU1G1K-3336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4816
COMPONENTS - G1G1K-4815
COMPONENTS - G1G1K-4814
COMPONENTS - G1G1K-4813
COMPONENTS - G1G1K-4812
//
UNIQUE-ID - TU1G1K-2116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3007
//
UNIQUE-ID - TU1G1K-5276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7524
//
UNIQUE-ID - TU1G1K-7500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4115
//
UNIQUE-ID - TU1G1K-5310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7566
//
UNIQUE-ID - TU1G1K-1840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2545
//
UNIQUE-ID - TU1G1K-4234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6144
//
UNIQUE-ID - TU1G1K-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-687
COMPONENTS - G1G1K-686
COMPONENTS - G1G1K-685
//
UNIQUE-ID - TU1G1K-2340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3343
COMPONENTS - G1G1K-3342
//
UNIQUE-ID - TU1G1K-6492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9420
//
UNIQUE-ID - TU1G1K-7128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6014
//
UNIQUE-ID - TU1G1K-4314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6249
COMPONENTS - G1G1K-6248
//
UNIQUE-ID - TU1G1K-1220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1709
//
UNIQUE-ID - TU1G1K-2742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4108
//
UNIQUE-ID - TU1G1K-5376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7666
COMPONENTS - G1G1K-7665
//
UNIQUE-ID - TU1G1K-2566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3832
COMPONENTS - G1G1K-3831
//
UNIQUE-ID - TU1G1K-7542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3760
//
UNIQUE-ID - TU1G1K-4446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6402
COMPONENTS - G1G1K-6401
//
UNIQUE-ID - TU1G1K-1518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2110
//
UNIQUE-ID - TU1G1K-5846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8369
COMPONENTS - G1G1K-8368
COMPONENTS - G1G1K-8367
COMPONENTS - G1G1K-8366
//
UNIQUE-ID - TU1G1K-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1369
//
UNIQUE-ID - TU1G1K-476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-684
//
UNIQUE-ID - TU1G1K-2192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3111
//
UNIQUE-ID - TU1G1K-4816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6871
//
UNIQUE-ID - TU1G1K-5202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7418
//
UNIQUE-ID - TU1G1K-2430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3475
COMPONENTS - G1G1K-3474
//
UNIQUE-ID - TU1G1K-6972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7111
//
UNIQUE-ID - TU1G1K-7810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2051
//
UNIQUE-ID - TU1G1K-5610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8050
//
UNIQUE-ID - TU1G1K-1346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1873
COMPONENTS - G1G1K-1872
//
UNIQUE-ID - TU1G1K-2138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3029
//
UNIQUE-ID - TU1G1K-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-886
//
UNIQUE-ID - TU1G1K-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-683
//
UNIQUE-ID - TU1G1K-2808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4195
//
UNIQUE-ID - TU1G1K-4640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6635
//
UNIQUE-ID - TU1G1K-2940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4388
//
UNIQUE-ID - TU1G1K-3004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4487
//
UNIQUE-ID - TU1G1K-7872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1497
//
UNIQUE-ID - TU1G1K-3698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5241
//
UNIQUE-ID - TU1G1K-4882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6950
//
UNIQUE-ID - TU1G1K-6526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9456
COMPONENTS - G1G1K-9455
//
UNIQUE-ID - TU1G1K-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1190
//
UNIQUE-ID - TU1G1K-5318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7583
COMPONENTS - G1G1K-7582
//
UNIQUE-ID - TU1G1K-7316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5120
//
UNIQUE-ID - TU1G1K-2386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3413
//
UNIQUE-ID - TU1G1K-6348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9198
COMPONENTS - G1G1K-9197
COMPONENTS - G1G1K-9196
//
UNIQUE-ID - TU1G1K-5230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7444
//
UNIQUE-ID - TU1G1K-5490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7884
COMPONENTS - G1G1K-7883
COMPONENTS - G1G1K-7882
COMPONENTS - G1G1K-7881
//
UNIQUE-ID - TU1G1K-6844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7927
//
UNIQUE-ID - TU1G1K-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1539
COMPONENTS - G1G1K-1538
//
UNIQUE-ID - TU1G1K-6212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8959
//
UNIQUE-ID - TU1G1K-5166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7364
//
UNIQUE-ID - TU1G1K-3214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4687
//
UNIQUE-ID - TU1G1K-2632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3905
//
UNIQUE-ID - TU1G1K-2464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3589
COMPONENTS - G1G1K-3588
COMPONENTS - G1G1K-3587
//
UNIQUE-ID - TU1G1K-7158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5790
//
UNIQUE-ID - TU1G1K-5772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8245
//
UNIQUE-ID - TU1G1K-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-682
//
UNIQUE-ID - TU1G1K-6962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7196
//
UNIQUE-ID - TU1G1K-4950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7053
//
UNIQUE-ID - TU1G1K-7774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2239
//
UNIQUE-ID - TU1G1K-1922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2718
COMPONENTS - G1G1K-2717
//
UNIQUE-ID - TU1G1K-606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-885
COMPONENTS - G1G1K-884
//
UNIQUE-ID - TU1G1K-6284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9085
//
UNIQUE-ID - TU1G1K-4484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6450
//
UNIQUE-ID - TU1G1K-7368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4872
//
UNIQUE-ID - TU1G1K-7708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2557
//
UNIQUE-ID - TU1G1K-4532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6512
//
UNIQUE-ID - TU1G1K-3222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4701
COMPONENTS - G1G1K-4700
COMPONENTS - G1G1K-4699
COMPONENTS - G1G1K-4698
//
UNIQUE-ID - TU1G1K-7218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5482
//
UNIQUE-ID - TU1G1K-4086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5889
COMPONENTS - G1G1K-5888
COMPONENTS - G1G1K-5887
COMPONENTS - G1G1K-5886
COMPONENTS - G1G1K-5885
COMPONENTS - G1G1K-5884
COMPONENTS - G1G1K-5883
//
UNIQUE-ID - TU1G1K-2686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4004
COMPONENTS - G1G1K-4003
COMPONENTS - G1G1K-4002
COMPONENTS - G1G1K-3991
//
UNIQUE-ID - TU1G1K-2186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3106
//
UNIQUE-ID - TU1G1K-3048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4544
//
UNIQUE-ID - TU1G1K-7240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5417
//
UNIQUE-ID - TU1G1K-7618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3214
//
UNIQUE-ID - TU1G1K-1218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1708
//
UNIQUE-ID - TU1G1K-3088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4577
//
UNIQUE-ID - TU1G1K-2352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3369
COMPONENTS - G1G1K-3368
COMPONENTS - G1G1K-3367
//
UNIQUE-ID - TU1G1K-4268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6186
COMPONENTS - G1G1K-6185
COMPONENTS - G1G1K-6184
//
UNIQUE-ID - TU1G1K-3760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5351
COMPONENTS - G1G1K-5350
//
UNIQUE-ID - TU1G1K-3564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5092
//
UNIQUE-ID - TU1G1K-5384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7690
//
UNIQUE-ID - TU1G1K-722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1037
COMPONENTS - G1G1K-1036
//
UNIQUE-ID - TU1G1K-7454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4330
//
UNIQUE-ID - TU1G1K-4204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6089
COMPONENTS - G1G1K-6088
COMPONENTS - G1G1K-6087
COMPONENTS - G1G1K-6086
//
UNIQUE-ID - TU1G1K-4164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6028
//
UNIQUE-ID - TU1G1K-3450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4949
COMPONENTS - G1G1K-4948
//
UNIQUE-ID - TU1G1K-2060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2931
COMPONENTS - G1G1K-2930
COMPONENTS - G1G1K-2929
COMPONENTS - G1G1K-2928
COMPONENTS - G1G1K-2927
COMPONENTS - G1G1K-2926
COMPONENTS - G1G1K-2925
COMPONENTS - G1G1K-2924
COMPONENTS - G1G1K-2923
//
UNIQUE-ID - TU1G1K-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1368
COMPONENTS - G1G1K-1367
COMPONENTS - G1G1K-1366
COMPONENTS - G1G1K-1365
//
UNIQUE-ID - TU1G1K-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-681
//
UNIQUE-ID - TU1G1K-4762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6797
//
UNIQUE-ID - TU1G1K-1580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2187
//
UNIQUE-ID - TU1G1K-7742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2396
//
UNIQUE-ID - TU1G1K-5016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7152
//
UNIQUE-ID - TU1G1K-5404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7719
//
UNIQUE-ID - TU1G1K-3130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4615
//
UNIQUE-ID - TU1G1K-4006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5764
//
UNIQUE-ID - TU1G1K-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-680
COMPONENTS - G1G1K-679
//
UNIQUE-ID - TU1G1K-3526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5051
//
UNIQUE-ID - TU1G1K-3724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5274
//
UNIQUE-ID - TU1G1K-4704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6713
//
UNIQUE-ID - TU1G1K-6002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8599
//
UNIQUE-ID - TU1G1K-828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1187
COMPONENTS - G1G1K-1186
//
UNIQUE-ID - TU1G1K-6238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9013
//
UNIQUE-ID - TU1G1K-6930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7353
//
UNIQUE-ID - TU1G1K-2564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3830
//
UNIQUE-ID - TU1G1K-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1537
//
