# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1G1K-8612-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 374
//
UNIQUE-ID - FTR1G1K-16244
TYPES - Pfam-PF00224.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7581-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 342
//
UNIQUE-ID - FTR1G1K-2737
TYPES - Cysteinyl-phosphothioketal-Modifications
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: 2-(S-cysteinyl)pyruvic acid O-phosphothioketal.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :BLUE-GREEN
FEATURE-OF - G1G1K-1318-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 117
//
UNIQUE-ID - FTR1G1K-12913
TYPES - Pfam-PF02899.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9283-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1G1K-13634
TYPES - Pfam-PF05593.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9399-MONOMER
LEFT-END-POSITION - 810
RIGHT-END-POSITION - 846
//
UNIQUE-ID - FTR1G1K-14389
TYPES - Pfam-PF00589.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8142-MONOMER
LEFT-END-POSITION - 208
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1G1K-10040
TYPES - Pfam-PF00158.25
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1658-MONOMER
LEFT-END-POSITION - 146
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1G1K-15449
TYPES - Pfam-PF01471.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8392-MONOMER
LEFT-END-POSITION - 384
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1G1K-12485
TYPES - Pfam-PF12399.7
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5888-MONOMER
LEFT-END-POSITION - 231
RIGHT-END-POSITION - 253
//
UNIQUE-ID - FTR1G1K-15191
TYPES - Pfam-PF01557.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4117-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 228
//
UNIQUE-ID - FTR1G1K-11415
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6736-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1G1K-10039
TYPES - Pfam-PF02954.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1658-MONOMER
LEFT-END-POSITION - 398
RIGHT-END-POSITION - 438
//
UNIQUE-ID - FTR1G1K-16243
TYPES - Pfam-PF02887.15
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7581-MONOMER
LEFT-END-POSITION - 362
RIGHT-END-POSITION - 476
//
UNIQUE-ID - FTR1G1K-12912
TYPES - Pfam-PF00589.21
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9283-MONOMER
LEFT-END-POSITION - 110
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1G1K-13633
TYPES - Pfam-PF05593.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9399-MONOMER
LEFT-END-POSITION - 890
RIGHT-END-POSITION - 921
//
UNIQUE-ID - FTR1G1K-14388
TYPES - Pfam-PF00496.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3432-MONOMER
LEFT-END-POSITION - 80
RIGHT-END-POSITION - 446
//
UNIQUE-ID - FTR1G1K-10632
TYPES - Pfam-PF00445.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5483-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1G1K-10953
TYPES - Pfam-PF13180.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1111-MONOMER
LEFT-END-POSITION - 280
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1G1K-15448
TYPES - Pfam-PF14437.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1553-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1G1K-2736
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: UDP-N-acetylglucosamine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1318-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 330
//
UNIQUE-ID - FTR1G1K-11771
TYPES - Pfam-PF06429.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6805-MONOMER
LEFT-END-POSITION - 621
RIGHT-END-POSITION - 680
//
UNIQUE-ID - FTR1G1K-15190
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6254-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-10038
TYPES - Pfam-PF13460.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2074-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G1K-13632
TYPES - Pfam-PF03527.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9399-MONOMER
LEFT-END-POSITION - 1231
RIGHT-END-POSITION - 1267
//
UNIQUE-ID - FTR1G1K-12911
TYPES - Pfam-PF01527.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3926-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1G1K-11291
TYPES - Pfam-PF16189.4
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3102-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 311
//
UNIQUE-ID - FTR1G1K-16242
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4168-MONOMER
LEFT-END-POSITION - 160
RIGHT-END-POSITION - 340
//
UNIQUE-ID - FTR1G1K-14387
TYPES - Pfam-PF06127.10
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2502-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G1K-8806
TYPES - Pfam-PF13679.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-433-MONOMER
LEFT-END-POSITION - 121
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1G1K-2735
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: UDP-N-acetylglucosamine.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1318-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 308
//
UNIQUE-ID - FTR1G1K-12484
TYPES - Pfam-PF01878.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9195-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 147
//
UNIQUE-ID - FTR1G1K-15189
TYPES - Pfam-PF03279.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-13-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1G1K-11414
TYPES - Pfam-PF00196.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6736-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1G1K-10037
TYPES - Pfam-PF00210.23
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-845-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 175
//
UNIQUE-ID - FTR1G1K-12910
TYPES - Pfam-PF13276.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3926-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 222
//
UNIQUE-ID - FTR1G1K-16241
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-314-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1G1K-13631
TYPES - Pfam-PF15653.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9399-MONOMER
LEFT-END-POSITION - 1347
RIGHT-END-POSITION - 1427
//
UNIQUE-ID - FTR1G1K-9100
TYPES - Pfam-PF08447.11
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6434-MONOMER
LEFT-END-POSITION - 306
RIGHT-END-POSITION - 393
//
UNIQUE-ID - FTR1G1K-10952
TYPES - Pfam-PF05981.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7969-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1G1K-15447
TYPES - Pfam-PF02628.14
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-93-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1G1K-11413
TYPES - Pfam-PF03818.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8934-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTR1G1K-11770
TYPES - Pfam-PF08007.11
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5843-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 318
//
UNIQUE-ID - FTR1G1K-3153
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541294:pecocyc
COMMENT - UniProt: FMN; via amide nitrogen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-7038-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 267
//
UNIQUE-ID - FTR1G1K-15188
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7435-MONOMER
LEFT-END-POSITION - 250
RIGHT-END-POSITION - 407
//
UNIQUE-ID - FTR1G1K-9423
TYPES - Pfam-PF00367.19
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7758-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1G1K-5491
TYPES - Repeats
CITATIONS - UNIPROT-2017-01:EV-AS-NAS:3716541327:pecocyc
COMMENT - UniProt: TPR 8.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-427-MONOMER
LEFT-END-POSITION - 606
RIGHT-END-POSITION - 639
//
UNIQUE-ID - FTR1G1K-16240
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-313-MONOMER
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 215
//
UNIQUE-ID - FTR1G1K-14386
TYPES - Pfam-PF13396.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9505-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1G1K-4376
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541310:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G1K-772-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTR1G1K-2734
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: UDP-N-acetylglucosamine.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1318-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 93
//
UNIQUE-ID - FTR1G1K-15187
TYPES - Pfam-PF00563.19
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7435-MONOMER
LEFT-END-POSITION - 427
RIGHT-END-POSITION - 662
//
UNIQUE-ID - FTR1G1K-10036
TYPES - Pfam-PF05170.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-840-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 575
//
UNIQUE-ID - FTR1G1K-22
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 528
RIGHT-END-POSITION - 548
//
UNIQUE-ID - FTR1G1K-12909
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3926-MONOMER
LEFT-END-POSITION - 243
RIGHT-END-POSITION - 359
//
UNIQUE-ID - FTR1G1K-16239
TYPES - Pfam-PF00294.23
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4341-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 306
//
UNIQUE-ID - FTR1G1K-13630
TYPES - Pfam-PF01012.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7140-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 206
//
UNIQUE-ID - FTR1G1K-14385
TYPES - Pfam-PF13091.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9505-MONOMER
LEFT-END-POSITION - 136
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G1K-20
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 420
RIGHT-END-POSITION - 440
//
UNIQUE-ID - FTR1G1K-21
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 487
RIGHT-END-POSITION - 507
//
UNIQUE-ID - FTR1G1K-11769
TYPES - Pfam-PF04657.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3847-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1G1K-15446
TYPES - Pfam-PF03795.13
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7473-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1G1K-15186
TYPES - Pfam-PF00154.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5496-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1G1K-12483
TYPES - Pfam-PF13412.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5166-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 57
//
UNIQUE-ID - FTR1G1K-16238
TYPES - Pfam-PF02912.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6360-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1G1K-9422
TYPES - Pfam-PF13672.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5407-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1G1K-10035
TYPES - Pfam-PF00583.24
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3722-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G1K-11290
TYPES - Pfam-PF00557.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3102-MONOMER
LEFT-END-POSITION - 316
RIGHT-END-POSITION - 531
//
UNIQUE-ID - FTR1G1K-2733
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1318-MONOMER
RESIDUE-NUMBER - 117
//
UNIQUE-ID - FTR1G1K-8805
TYPES - Pfam-PF00410.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8543-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1G1K-12908
TYPES - Pfam-PF04320.13
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7028-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G1K-13629
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5210-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 54
//
UNIQUE-ID - FTR1G1K-14384
TYPES - Pfam-PF13091.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9505-MONOMER
LEFT-END-POSITION - 320
RIGHT-END-POSITION - 441
//
UNIQUE-ID - FTR1G1K-19
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 382
RIGHT-END-POSITION - 402
//
UNIQUE-ID - FTR1G1K-15445
TYPES - Pfam-PF11862.7
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1969-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1G1K-10034
TYPES - Pfam-PF01564.16
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2256-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1G1K-15185
TYPES - Pfam-PF01266.23
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3525-MONOMER
LEFT-END-POSITION - 31
