# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
LEFT-END-POSITION - 4944135
PRODUCT - G1G1K-6839-MONOMER
RIGHT-END-POSITION - 4944356
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1357
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04585
ACCESSION-2 - PFLU0922
CENTISOME-POSITION - 15.213032    
COMPONENT-OF - NC_012660-18
COMPONENT-OF - TU1G1K-948
LEFT-END-POSITION - 1022702
PRODUCT - G1G1K-1357-MONOMER
RIGHT-END-POSITION - 1024384
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5778
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18390
ACCESSION-2 - PFLU3773
CENTISOME-POSITION - 62.001385    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-4010
LEFT-END-POSITION - 4168067
PRODUCT - G1G1K-5778-MONOMER
RIGHT-END-POSITION - 4168495
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1831
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06205
ACCESSION-2 - PFLU1256
CENTISOME-POSITION - 20.663368    
COMPONENT-OF - NC_012660-25
COMPONENT-OF - TU1G1K-7842
LEFT-END-POSITION - 1389103
PRODUCT - G1G1K-1831-MONOMER
RIGHT-END-POSITION - 1389312
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-169
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00615
ACCESSION-2 - PFLU0119
CENTISOME-POSITION - 1.9043846    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-132
LEFT-END-POSITION - 128023
PRODUCT - G1G1K-169-MONOMER
RIGHT-END-POSITION - 131394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5443
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17400
ACCESSION-2 - PFLU3569
CENTISOME-POSITION - 58.828075    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - TU1G1K-7230
LEFT-END-POSITION - 3954740
PRODUCT - G1G1K-5443-MONOMER
RIGHT-END-POSITION - 3955894
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2875
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09320
ACCESSION-2 - PFLU1887
CENTISOME-POSITION - 30.671164    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-2012
LEFT-END-POSITION - 2061881
PRODUCT - G1G1K-2875-MONOMER
RIGHT-END-POSITION - 2063431
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2512
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08300
ACCESSION-2 - PFLU1688
CENTISOME-POSITION - 27.634129    
COMPONENT-OF - NC_012660-34
COMPONENT-OF - TU1G1K-1800
LEFT-END-POSITION - 1857715
PRODUCT - G1G1K-2512-MONOMER
RIGHT-END-POSITION - 1858521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6437
TYPES - ORFs
ACCESSION-1 - PFLU_RS20605
ACCESSION-2 - PFLU4201
CENTISOME-POSITION - 69.07338    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - TU1G1K-4474
LEFT-END-POSITION - 4643485
PRODUCT - G1G1K-6437-MONOMER
RIGHT-END-POSITION - 4645062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7468
TYPES - Unclassified-Genes
COMMON-NAME - scpB
ACCESSION-1 - PFLU_RS23900
ACCESSION-2 - PFLU4877
CENTISOME-POSITION - 79.67245    
COMPONENT-OF - NC_012660-98
COMPONENT-OF - TU1G1K-5248
LEFT-END-POSITION - 5356011
PRODUCT - G1G1K-7468-MONOMER
RIGHT-END-POSITION - 5356943
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3606
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11530
ACCESSION-2 - PFLU2348
CENTISOME-POSITION - 38.044807    
COMPONENT-OF - NC_012660-47
COMPONENT-OF - TU1G1K-2472
LEFT-END-POSITION - 2557577
PRODUCT - G1G1K-3606-MONOMER
RIGHT-END-POSITION - 2558062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4273
TYPES - ORFs
ACCESSION-1 - PFLU_RS13160
ACCESSION-2 - PFLU2696
CENTISOME-POSITION - 44.24788    
COMPONENT-OF - NC_012660-54
COMPONENT-OF - TU1G1K-2850
LEFT-END-POSITION - 2974581
PRODUCT - G1G1K-4273-MONOMER
RIGHT-END-POSITION - 2975885
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6255
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19880
ACCESSION-2 - PFLU4068
CENTISOME-POSITION - 66.90585    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-4316
LEFT-END-POSITION - 4497772
PRODUCT - G1G1K-6255-MONOMER
RIGHT-END-POSITION - 4498737
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1358
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04590
ACCESSION-2 - PFLU0923
CENTISOME-POSITION - 15.2429905    
COMPONENT-OF - NC_012660-18
COMPONENT-OF - TU1G1K-950
LEFT-END-POSITION - 1024716
PRODUCT - G1G1K-1358-MONOMER
RIGHT-END-POSITION - 1026575
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8965
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28335
ACCESSION-2 - PFLU5756
CENTISOME-POSITION - 93.8801    
COMPONENT-OF - NC_012660-116
COMPONENT-OF - TU1G1K-6218
LEFT-END-POSITION - 6311126
PRODUCT - G1G1K-8965-MONOMER
RIGHT-END-POSITION - 6311563
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5373
TYPES - ORFs
ACCESSION-1 - PFLU_RS17160
ACCESSION-2 - PFLU3518
CENTISOME-POSITION - 57.948296    
COMPONENT-OF - NC_012660-71
COMPONENT-OF - TU1G1K-3772
LEFT-END-POSITION - 3895597
PRODUCT - G1G1K-5373-MONOMER
RIGHT-END-POSITION - 3895884
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9228
TYPES - Unclassified-Genes
COMMON-NAME - ppx
ACCESSION-1 - PFLU_RS29090
ACCESSION-2 - PFLU5911
CENTISOME-POSITION - 96.20865    
COMPONENT-OF - NC_012660-119
COMPONENT-OF - TU1G1K-6648
LEFT-END-POSITION - 6467664
PRODUCT - G1G1K-9228-MONOMER
RIGHT-END-POSITION - 6469244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7401
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23695
ACCESSION-2 - PFLU4832
CENTISOME-POSITION - 79.017334    
COMPONENT-OF - NC_012660-97
COMPONENT-OF - TU1G1K-5194
LEFT-END-POSITION - 5311971
PRODUCT - G1G1K-7401-MONOMER
RIGHT-END-POSITION - 5312441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5060
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16140
ACCESSION-2 - PFLU3312
CENTISOME-POSITION - 54.565514    
COMPONENT-OF - NC_012660-67
COMPONENT-OF - TU1G1K-7324
LEFT-END-POSITION - 3668188
PRODUCT - G1G1K-5060-MONOMER
RIGHT-END-POSITION - 3668793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2221
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07425
ACCESSION-2 - PFLU1507
CENTISOME-POSITION - 24.584074    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-7778
LEFT-END-POSITION - 1652674
PRODUCT - G1G1K-2221-MONOMER
RIGHT-END-POSITION - 1653579
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5967
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19015
ACCESSION-2 - PFLU3899
CENTISOME-POSITION - 63.9777    
COMPONENT-OF - NC_012660-79
COMPONENT-OF - TU1G1K-4118
LEFT-END-POSITION - 4300926
PRODUCT - G1G1K-5967-MONOMER
RIGHT-END-POSITION - 4301663
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2125
TYPES - ORFs
ACCESSION-1 - PFLU_RS07185
ACCESSION-2 - PFLU1456
CENTISOME-POSITION - 23.862144    
COMPONENT-OF - NC_012660-29
COMPONENT-OF - TU1G1K-1530
LEFT-END-POSITION - 1604142
PRODUCT - G1G1K-2125-MONOMER
RIGHT-END-POSITION - 1604588
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6020
TYPES - Unclassified-Genes
COMMON-NAME - clpP
ACCESSION-1 - PFLU_RS19170
ACCESSION-2 - PFLU3929
CENTISOME-POSITION - 64.503685    
COMPONENT-OF - NC_012660-79
COMPONENT-OF - TU1G1K-4158
LEFT-END-POSITION - 4336285
PRODUCT - G1G1K-6020-MONOMER
RIGHT-END-POSITION - 4336920
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2839
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09230
ACCESSION-2 - PFLU1872
CENTISOME-POSITION - 30.401653    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-1990
LEFT-END-POSITION - 2043763
PRODUCT - G1G1K-2839-MONOMER
RIGHT-END-POSITION - 2044074
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7292
TYPES - ORFs
ACCESSION-1 - PFLU_RS23370
ACCESSION-2 - PFLU4769
CENTISOME-POSITION - 78.12248    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5104
LEFT-END-POSITION - 5251814
PRODUCT - G1G1K-7292-MONOMER
RIGHT-END-POSITION - 5253757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6067
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19305
ACCESSION-2 - PFLU3953
CENTISOME-POSITION - 64.92292    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-4192
LEFT-END-POSITION - 4364469
PRODUCT - G1G1K-6067-MONOMER
RIGHT-END-POSITION - 4365749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5552
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17810
ACCESSION-2 - PFLU3652
CENTISOME-POSITION - 60.163563    
COMPONENT-OF - NC_012660-74
COMPONENT-OF - TU1G1K-3896
LEFT-END-POSITION - 4044519
PRODUCT - G1G1K-5552-MONOMER
RIGHT-END-POSITION - 4045931
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2776
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09125
ACCESSION-2 - PFLU1854
CENTISOME-POSITION - 30.07654    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-1960
LEFT-END-POSITION - 2021907
PRODUCT - G1G1K-2776-MONOMER
RIGHT-END-POSITION - 2023319
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5195
TYPES - Unclassified-Genes
COMMON-NAME - dapA
ACCESSION-1 - PFLU_RS16615
ACCESSION-2 - PFLU3405
CENTISOME-POSITION - 56.009747    
COMPONENT-OF - NC_012660-69
COMPONENT-OF - TU1G1K-3662
LEFT-END-POSITION - 3765277
PRODUCT - G1G1K-5195-MONOMER
RIGHT-END-POSITION - 3766140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9450
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29810
ACCESSION-2 - PFLU6056
CENTISOME-POSITION - 98.53910    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6518
LEFT-END-POSITION - 6624329
PRODUCT - G1G1K-9450-MONOMER
RIGHT-END-POSITION - 6625237
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8120
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25885
ACCESSION-2 - PFLU5266
CENTISOME-POSITION - 86.00043    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5670
LEFT-END-POSITION - 5781412
PRODUCT - G1G1K-8120-MONOMER
RIGHT-END-POSITION - 5782548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-57
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00205
ACCESSION-2 - PFLU0041
CENTISOME-POSITION - 0.6263705    
COMPONENT-OF - NC_012660-0
COMPONENT-OF - TU1G1K-8058
LEFT-END-POSITION - 42108
PRODUCT - G1G1K-57-MONOMER
RIGHT-END-POSITION - 43109
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1359
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04595
ACCESSION-2 - PFLU0924
CENTISOME-POSITION - 15.271075    
COMPONENT-OF - NC_012660-18
COMPONENT-OF - TU1G1K-950
LEFT-END-POSITION - 1026604
PRODUCT - G1G1K-1359-MONOMER
RIGHT-END-POSITION - 1027968
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8966
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28340
ACCESSION-2 - PFLU5757
CENTISOME-POSITION - 93.887695    
COMPONENT-OF - NC_012660-116
COMPONENT-OF - TU1G1K-6220
LEFT-END-POSITION - 6311637
PRODUCT - G1G1K-8966-MONOMER
RIGHT-END-POSITION - 6312143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4336
TYPES - ORFs
ACCESSION-1 - PFLU_RS13350
ACCESSION-2 - PFLU2734
CENTISOME-POSITION - 44.891685    
COMPONENT-OF - NC_012660-55
COMPONENT-OF - TU1G1K-2888
LEFT-END-POSITION - 3017861
PRODUCT - G1G1K-4336-MONOMER
RIGHT-END-POSITION - 3018061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5525
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17690
ACCESSION-2 - PFLU3628
CENTISOME-POSITION - 59.76928    
COMPONENT-OF - NC_012660-74
COMPONENT-OF - TU1G1K-3864
LEFT-END-POSITION - 4018013
PRODUCT - G1G1K-5525-MONOMER
RIGHT-END-POSITION - 4018504
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5924
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18885
ACCESSION-2 - PFLU3873
CENTISOME-POSITION - 63.504536    
COMPONENT-OF - NC_012660-78
COMPONENT-OF - TU1G1K-4098
LEFT-END-POSITION - 4269117
PRODUCT - G1G1K-5924-MONOMER
RIGHT-END-POSITION - 4269620
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8031
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25545
ACCESSION-2 - PFLU5204
CENTISOME-POSITION - 84.79832    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5598
LEFT-END-POSITION - 5700600
PRODUCT - G1G1K-8031-MONOMER
RIGHT-END-POSITION - 5701547
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2912
TYPES - ORFs
ACCESSION-1 - PFLU_RS09470
CENTISOME-POSITION - 31.168152    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-2052
LEFT-END-POSITION - 2095291
PRODUCT - G1G1K-2912-MONOMER
RIGHT-END-POSITION - 2095620
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9451
TYPES - Unclassified-Genes
COMMON-NAME - aspA
ACCESSION-1 - PFLU_RS29815
ACCESSION-2 - PFLU6057
CENTISOME-POSITION - 98.55532    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6520
LEFT-END-POSITION - 6625420
PRODUCT - G1G1K-9451-MONOMER
RIGHT-END-POSITION - 6626844
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7843
TYPES - ORFs
ACCESSION-1 - PFLU_RS24950
ACCESSION-2 - PFLU5084
CENTISOME-POSITION - 83.084946    
COMPONENT-OF - NC_012660-103
COMPONENT-OF - TU1G1K-5476
LEFT-END-POSITION - 5585418
PRODUCT - G1G1K-7843-MONOMER
RIGHT-END-POSITION - 5587148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7469
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23905
ACCESSION-2 - PFLU4878
CENTISOME-POSITION - 79.6865    
COMPONENT-OF - NC_012660-98
COMPONENT-OF - TU1G1K-5248
LEFT-END-POSITION - 5356956
PRODUCT - G1G1K-7469-MONOMER
RIGHT-END-POSITION - 5357774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-170
TYPES - ORFs
ACCESSION-1 - PFLU_RS00620
ACCESSION-2 - PFLU0120
CENTISOME-POSITION - 1.9544847    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-132
LEFT-END-POSITION - 131391
PRODUCT - G1G1K-170-MONOMER
RIGHT-END-POSITION - 132338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8708
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27700
ACCESSION-2 - PFLU5626
CENTISOME-POSITION - 91.72423    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6076
LEFT-END-POSITION - 6166197
PRODUCT - G1G1K-8708-MONOMER
RIGHT-END-POSITION - 6166904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5842
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18590
ACCESSION-2 - PFLU3813
CENTISOME-POSITION - 62.585968    
COMPONENT-OF - NC_012660-77
COMPONENT-OF - TU1G1K-4052
LEFT-END-POSITION - 4207366
PRODUCT - G1G1K-5842-MONOMER
RIGHT-END-POSITION - 4208736
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4445
TYPES - Unclassified-Genes
COMMON-NAME - ggt
ACCESSION-1 - PFLU_RS13685
ACCESSION-2 - PFLU2805
CENTISOME-POSITION - 46.043438    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-7442
LEFT-END-POSITION - 3095288
PRODUCT - G1G1K-4445-MONOMER
RIGHT-END-POSITION - 3097012
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3110
TYPES - BC-2.2.5
ACCESSION-1 - PFLU_RS10155
ACCESSION-2 - PFLUt14
CENTISOME-POSITION - 33.27094    
COMPONENT-OF - NC_012660-41
COMPONENT-OF - TU1G1K-2190
LEFT-END-POSITION - 2236652
PRODUCT - G1G1K-3110-tRNA
RIGHT-END-POSITION - 2236727
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1834
TYPES - ORFs
ACCESSION-1 - PFLU_RS06210
ACCESSION-2 - PFLU1257
CENTISOME-POSITION - 20.669245    
COMPONENT-OF - NC_012660-25
COMPONENT-OF - TU1G1K-1320
LEFT-END-POSITION - 1389498
PRODUCT - G1G1K-1834-MONOMER
RIGHT-END-POSITION - 1389875
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5374
TYPES - ORFs
ACCESSION-1 - PFLU_RS17165
ACCESSION-2 - PFLU3519
CENTISOME-POSITION - 57.95468    
COMPONENT-OF - NC_012660-71
COMPONENT-OF - TU1G1K-7254
LEFT-END-POSITION - 3896026
PRODUCT - G1G1K-5374-MONOMER
RIGHT-END-POSITION - 3900924
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8219
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26185
ACCESSION-2 - PFLU5328
CENTISOME-POSITION - 87.07922    
COMPONENT-OF - NC_012660-107
COMPONENT-OF - TU1G1K-5756
LEFT-END-POSITION - 5853935
PRODUCT - G1G1K-8219-MONOMER
RIGHT-END-POSITION - 5854546
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6734
TYPES - ORFs
ACCESSION-1 - PFLU_RS21590
ACCESSION-2 - PFLU4402
CENTISOME-POSITION - 72.42716    
COMPONENT-OF - NC_012660-89
COMPONENT-OF - TU1G1K-4724
LEFT-END-POSITION - 4868944
PRODUCT - G1G1K-6734-MONOMER
RIGHT-END-POSITION - 4869390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9452
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29820
ACCESSION-2 - PFLU6058
CENTISOME-POSITION - 98.58235    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6522
LEFT-END-POSITION - 6627237
PRODUCT - G1G1K-9452-MONOMER
RIGHT-END-POSITION - 6628682
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7470
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23910
ACCESSION-2 - PFLU4879
CENTISOME-POSITION - 79.698685    
COMPONENT-OF - NC_012660-98
COMPONENT-OF - TU1G1K-5248
LEFT-END-POSITION - 5357775
PRODUCT - G1G1K-7470-MONOMER
RIGHT-END-POSITION - 5358443
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3715
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11745
ACCESSION-2 - PFLU2393
CENTISOME-POSITION - 38.769714    
COMPONENT-OF - NC_012660-48
COMPONENT-OF - TU1G1K-2516
LEFT-END-POSITION - 2606309
PRODUCT - G1G1K-3715-MONOMER
RIGHT-END-POSITION - 2607124
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3330
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10795
ACCESSION-2 - PFLU2195
CENTISOME-POSITION - 35.370834    
COMPONENT-OF - NC_012660-43
COMPONENT-OF - TU1G1K-2328
LEFT-END-POSITION - 2377818
PRODUCT - G1G1K-3330-MONOMER
RIGHT-END-POSITION - 2378441
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1835
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06215
ACCESSION-2 - PFLU1258
CENTISOME-POSITION - 20.675669    
COMPONENT-OF - NC_012660-25
COMPONENT-OF - TU1G1K-1322
LEFT-END-POSITION - 1389930
PRODUCT - G1G1K-1835-MONOMER
RIGHT-END-POSITION - 1390739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4357
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13415
ACCESSION-2 - PFLU2747
CENTISOME-POSITION - 45.07465    
COMPONENT-OF - NC_012660-55
COMPONENT-OF - TU1G1K-2906
LEFT-END-POSITION - 3030161
PRODUCT - G1G1K-4357-MONOMER
RIGHT-END-POSITION - 3031450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8967
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28345
ACCESSION-2 - PFLU5758
CENTISOME-POSITION - 93.8956    
COMPONENT-OF - NC_012660-116
COMPONENT-OF - TU1G1K-6220
LEFT-END-POSITION - 6312168
PRODUCT - G1G1K-8967-MONOMER
RIGHT-END-POSITION - 6313172
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5308
TYPES - ORFs
ACCESSION-1 - PFLU_RS16965
ACCESSION-2 - PFLU3478
CENTISOME-POSITION - 57.20321    
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3742
LEFT-END-POSITION - 3845508
PRODUCT - G1G1K-5308-MONOMER
RIGHT-END-POSITION - 3848396
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5061
TYPES - ORFs
ACCESSION-1 - PFLU_RS16145
ACCESSION-2 - PFLU3313
CENTISOME-POSITION - 54.57542    
COMPONENT-OF - NC_012660-67
COMPONENT-OF - TU1G1K-3534
LEFT-END-POSITION - 3668854
PRODUCT - G1G1K-5061-MONOMER
RIGHT-END-POSITION - 3669444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4650
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14525
ACCESSION-2 - PFLU2980
CENTISOME-POSITION - 48.340603    
COMPONENT-OF - NC_012660-59
COMPONENT-OF - TU1G1K-3166
LEFT-END-POSITION - 3249716
PRODUCT - G1G1K-4650-MONOMER
RIGHT-END-POSITION - 3250363
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7775
TYPES - ORFs
ACCESSION-1 - PFLU_RS24740
ACCESSION-2 - PFLU5045
CENTISOME-POSITION - 82.469925    
COMPONENT-OF - NC_012660-102
COMPONENT-OF - TU1G1K-5432
LEFT-END-POSITION - 5544073
PRODUCT - G1G1K-7775-MONOMER
RIGHT-END-POSITION - 5544621
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1836
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06220
ACCESSION-2 - PFLU1259
CENTISOME-POSITION - 20.687704    
COMPONENT-OF - NC_012660-25
COMPONENT-OF - TU1G1K-1322
LEFT-END-POSITION - 1390739
PRODUCT - G1G1K-1836-MONOMER
RIGHT-END-POSITION - 1391890
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7569
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24195
ACCESSION-2 - PFLU4936
CENTISOME-POSITION - 80.56716    
COMPONENT-OF - NC_012660-99
COMPONENT-OF - TU1G1K-6904
LEFT-END-POSITION - 5416159
PRODUCT - G1G1K-7569-MONOMER
RIGHT-END-POSITION - 5418048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2329
TYPES - ORFs
ACCESSION-1 - PFLU_RS07720
ACCESSION-2 - PFLU1568
CENTISOME-POSITION - 25.600594    
COMPONENT-OF - NC_012660-31
COMPONENT-OF - TU1G1K-7752
LEFT-END-POSITION - 1721010
PRODUCT - G1G1K-2329-MONOMER
RIGHT-END-POSITION - 1721543
